AMZN,2019-04-01,1814.19
FB,2019-06-12,175.04
FB,2019-06-13,177.47
FB,2019-06-14,181.33
FB,2019-06-17,189.01
FB,2019-06-18,188.47
FB,2019-06-19,187.48
FB,2019-06-20,189.53
FB,2019-06-21,191.14
FB,2019-06-24,192.6
FB,2019-06-25,188.84
FB,2019-06-26,187.66
FB,2019-06-27,189.5
FB,2019-06-28,193.0
FB,2019-07-01,193.0
FB,2019-07-02,195.0
FB,2019-07-03,197.2
FB,2019-07-05,196.4
FB,2019-07-08,195.76
FB,2019-07-09,199.21
FB,2019-07-10,202.73
FB,2019-07-11,201.23
FB,2019-07-12,204.87
FB,2019-07-15,203.91
FB,2019-07-16,203.84
FB,2019-07-17,201.8
FB,2019-07-18,200.78
FB,2019-07-19,198.36
FB,2019-07-22,202.32
FB,2019-07-23,202.36
FB,2019-07-24,204.66
FB,2019-07-25,200.71
FB,2019-07-26,199.75
FB,2019-07-29,195.94
FB,2019-07-30,197.04
FB,2019-07-31,194.23
FB,2019-08-01,192.73
FB,2019-08-02,189.02
FB,2019-08-05,181.73
FB,2019-08-06,184.51
FB,2019-08-07,185.15
FB,2019-08-08,190.16
FB,2019-08-09,187.85
FB,2019-08-12,185.37
FB,2019-08-13,188.45
FB,2019-08-14,179.71
FB,2019-08-15,182.59
FB,2019-08-16,183.7
FB,2019-08-19,186.17
FB,2019-08-20,183.81
FB,2019-08-21,183.55
FB,2019-08-22,182.04
FB,2019-08-23,177.75
FB,2019-08-26,180.36
FB,2019-08-27,181.3
FB,2019-08-28,181.76
FB,2019-08-29,185.57
FB,2019-08-30,185.67
FB,2019-09-03,182.39
FB,2019-09-04,187.14
FB,2019-09-05,190.9
FB,2019-09-06,187.49
FB,2019-09-09,188.76
FB,2019-09-10,186.17
FB,2019-09-11,188.49
FB,2019-09-12,187.47
FB,2019-09-13,187.19
FB,2019-09-16,186.22
FB,2019-09-17,188.08
FB,2019-09-18,188.14
FB,2019-09-19,190.14
FB,2019-09-20,189.93
FB,2019-09-23,186.82
FB,2019-09-24,181.28
FB,2019-09-25,182.8
FB,2019-09-26,180.11
FB,2019-09-27,177.1
FB,2019-09-30,178.08
FB,2019-10-01,175.81
FB,2019-10-02,174.6
FB,2019-10-03,179.38
FB,2019-10-04,180.45
FB,2019-10-07,179.68
FB,2019-10-08,177.75
FB,2019-10-09,179.85
FB,2019-10-10,180.03
FB,2019-10-11,184.19
FB,2019-10-14,183.28
FB,2019-10-15,188.89
FB,2019-10-16,189.55
FB,2019-10-17,190.39
FB,2019-10-18,185.85
FB,2019-10-21,189.76
FB,2019-10-22,182.34
FB,2019-10-23,186.15
FB,2019-10-24,186.38
FB,2019-10-25,187.89
FB,2019-10-28,189.4
FB,2019-10-29,189.31
FB,2019-10-30,188.25
FB,2019-10-31,191.65
FB,2019-11-01,193.62
FB,2019-11-04,194.72
FB,2019-11-05,194.32
FB,2019-11-06,191.55
FB,2019-11-07,190.42
FB,2019-11-08,190.84
FB,2019-11-11,189.61
FB,2019-11-12,194.47
FB,2019-11-13,193.19
FB,2019-11-14,193.15
FB,2019-11-15,195.1
FB,2019-11-18,197.4
FB,2019-11-19,199.32
FB,2019-11-20,197.51
FB,2019-11-21,197.93
FB,2019-11-22,198.82
FB,2019-11-25,199.79
FB,2019-11-26,198.97
FB,2019-11-27,202.0
FB,2019-11-29,201.64
FB,2019-12-02,199.7
FB,2019-12-03,198.82
FB,2019-12-04,198.71
FB,2019-12-05,199.36
FB,2019-12-06,201.05
FB,2019-12-09,201.34
FB,2019-12-10,200.87
FB,2019-12-11,202.26
FB,2019-12-12,196.75
FB,2019-12-13,194.11
FB,2019-12-16,197.92
FB,2019-12-17,198.39
FB,2019-12-18,202.5
FB,2019-12-19,206.06
FB,2019-12-20,206.3
FB,2019-12-23,206.18
FB,2019-12-24,205.12
FB,2019-12-26,207.79
FB,2019-12-27,208.1
FB,2019-12-30,204.41
FB,2019-12-31,205.25
FB,2020-01-02,209.78
FB,2020-01-03,208.67
FB,2020-01-06,212.6
FB,2020-01-07,213.06
FB,2020-01-08,215.22
FB,2020-01-09,218.3
FB,2020-01-10,218.06
FB,2020-01-13,221.91
FB,2020-01-14,219.06
FB,2020-01-15,221.15
FB,2020-01-16,221.77
FB,2020-01-17,222.14
FB,2020-01-21,221.44
FB,2020-01-22,221.32
FB,2020-01-23,219.76
FB,2020-01-24,217.94
FB,2020-01-27,214.87
FB,2020-01-28,217.79
FB,2020-01-29,223.23
FB,2020-01-30,209.53
FB,2020-01-31,201.91
FB,2020-02-03,204.19
FB,2020-02-04,209.83
FB,2020-02-05,210.11
FB,2020-02-06,210.85
FB,2020-02-07,212.33
FB,2020-02-10,213.06
FB,2020-02-11,207.19
FB,2020-02-12,210.76
FB,2020-02-13,213.14
FB,2020-02-14,214.18
FB,2020-02-18,217.8
FB,2020-02-19,217.49
FB,2020-02-20,214.58
FB,2020-02-21,210.18
FB,2020-02-24,200.72
FB,2020-02-25,196.77
FB,2020-02-26,197.2
FB,2020-02-27,189.75
FB,2020-02-28,192.47
FB,2020-03-02,196.44
FB,2020-03-03,185.89
FB,2020-03-04,191.76
FB,2020-03-05,185.17
FB,2020-03-06,181.09
FB,2020-03-09,169.5
FB,2020-03-10,178.19
FB,2020-03-11,170.24
FB,2020-03-12,154.47
FB,2020-03-13,170.28
FB,2020-03-16,146.01
FB,2020-03-17,149.42
FB,2020-03-18,146.96
FB,2020-03-19,153.13
FB,2020-03-20,149.73
FB,2020-03-23,148.1
FB,2020-03-24,160.98
FB,2020-03-25,156.21
FB,2020-03-26,163.34
FB,2020-03-27,156.79
FB,2020-03-30,165.95
FB,2020-03-31,166.8
FB,2020-04-01,159.6
GE,2019-04-01,10.1
GE,2019-04-02,10.24
GE,2019-04-03,10.1
GE,2019-04-04,10.03
GE,2019-04-05,10.01
GE,2019-04-08,9.49
GE,2019-04-09,9.22
GE,2019-04-10,9.16
GE,2019-04-11,9.12
GE,2019-04-12,9.0
GE,2019-04-15,8.98
GE,2019-04-16,9.14
GE,2019-04-17,9.12
GE,2019-04-18,9.35
GE,2019-04-22,9.32
GE,2019-04-23,9.33
GE,2019-04-24,9.32
GE,2019-04-25,9.12
GE,2019-04-26,9.57
GE,2019-04-29,9.73
GE,2019-04-30,10.17
GE,2019-05-01,10.1
GE,2019-05-02,10.25
GE,2019-05-03,10.5
GE,2019-05-06,10.43
GE,2019-05-07,10.11
GE,2019-05-08,10.16
GE,2019-05-09,10.04
GE,2019-05-10,10.13
GE,2019-05-13,9.87
GE,2019-05-14,10.32
GE,2019-05-15,10.26
GE,2019-05-16,10.13
GE,2019-05-17,10.0
GE,2019-05-20,9.88
GE,2019-05-21,9.96
GE,2019-05-22,9.9
GE,2019-05-23,9.56
GE,2019-05-24,9.45
GE,2019-05-28,9.36
GE,2019-05-29,9.37
GE,2019-05-30,9.47
GE,2019-05-31,9.44
GE,2019-06-03,9.53
GE,2019-06-04,10.0
GE,2019-06-05,9.89
GE,2019-06-06,9.92
GE,2019-06-07,9.98
GE,2019-06-10,10.05
GE,2019-06-11,10.12
GE,2019-06-12,10.28
GE,2019-06-13,10.31
GE,2019-06-14,10.23
GE,2019-06-17,10.05
GE,2019-06-18,10.42
GE,2019-06-19,10.34
GE,2019-06-20,10.63
GE,2019-06-21,10.48
GE,2019-06-24,10.28
GE,2019-06-25,10.22
GE,2019-06-26,10.27
GE,2019-06-27,10.4
GE,2019-06-28,10.5
GE,2019-07-01,10.63
GE,2019-07-02,10.62
GE,2019-07-03,10.61
GE,2019-07-05,10.5
GE,2019-07-08,10.2
GE,2019-07-09,10.25
GE,2019-07-10,10.2
GE,2019-07-11,10.11
GE,2019-07-12,10.37
GE,2019-07-15,10.27
GE,2019-07-16,10.38
GE,2019-07-17,9.98
GE,2019-07-18,10.06
GE,2019-07-19,10.04
GE,2019-07-22,10.21
GE,2019-07-23,10.65
GE,2019-07-24,10.68
GE,2019-07-25,10.43
GE,2019-07-26,10.51
GE,2019-07-29,10.38
GE,2019-07-30,10.52
GE,2019-07-31,10.45
GE,2019-08-01,10.08
GE,2019-08-02,10.0
GE,2019-08-05,9.66
GE,2019-08-06,9.57
GE,2019-08-07,9.46
GE,2019-08-08,9.49
GE,2019-08-09,9.15
GE,2019-08-12,9.05
GE,2019-08-13,9.35
GE,2019-08-14,9.03
GE,2019-08-15,8.01
GE,2019-08-16,8.79
GE,2019-08-19,8.67
GE,2019-08-20,8.38
GE,2019-08-21,8.16
GE,2019-08-22,8.19
GE,2019-08-23,7.97
GE,2019-08-26,8.05
GE,2019-08-27,7.93
GE,2019-08-28,7.94
GE,2019-08-29,8.11
GE,2019-08-30,8.25
GE,2019-09-03,8.33
GE,2019-09-04,8.8
GE,2019-09-05,8.81
GE,2019-09-06,8.71
GE,2019-09-09,8.96
GE,2019-09-10,9.14
GE,2019-09-11,9.36
GE,2019-09-12,9.26
GE,2019-09-13,9.34
GE,2019-09-16,9.38
GE,2019-09-17,9.36
GE,2019-09-18,9.38
GE,2019-09-19,9.42
GE,2019-09-20,9.37
GE,2019-09-23,9.34
GE,2019-09-24,8.97
GE,2019-09-25,9.16
GE,2019-09-26,9.02
GE,2019-09-27,9.04
GE,2019-09-30,8.94
GE,2019-10-01,8.61
GE,2019-10-02,8.51
GE,2019-10-03,8.71
GE,2019-10-04,8.57
GE,2019-10-07,8.56
GE,2019-10-08,8.28
GE,2019-10-09,8.35
GE,2019-10-10,8.45
GE,2019-10-11,8.8
GE,2019-10-14,8.72
GE,2019-10-15,8.89
GE,2019-10-16,8.9
GE,2019-10-17,9.04
GE,2019-10-18,8.96
GE,2019-10-21,8.79
GE,2019-10-22,9.06
GE,2019-10-23,9.14
GE,2019-10-24,8.95
GE,2019-10-25,9.0
GE,2019-10-28,9.07
GE,2019-10-29,9.07
GE,2019-10-30,10.11
GE,2019-10-31,9.98
GE,2019-11-01,10.38
GE,2019-11-04,10.93
GE,2019-11-05,10.97
GE,2019-11-06,11.02
GE,2019-11-07,11.29
GE,2019-11-08,11.52
GE,2019-11-11,11.35
GE,2019-11-12,11.42
GE,2019-11-13,11.29
GE,2019-11-14,11.29
GE,2019-11-15,11.52
GE,2019-11-18,11.44
GE,2019-11-19,11.5
GE,2019-11-20,11.39
GE,2019-11-21,11.53
GE,2019-11-22,11.55
GE,2019-11-25,11.58
GE,2019-11-26,11.35
GE,2019-11-27,11.29
GE,2019-11-29,11.27
GE,2019-12-02,11.16
GE,2019-12-03,10.99
GE,2019-12-04,10.9
GE,2019-12-05,10.79
GE,2019-12-06,11.1
GE,2019-12-09,10.99
GE,2019-12-10,11.01
GE,2019-12-11,10.97
GE,2019-12-12,11.44
GE,2019-12-13,11.34
GE,2019-12-16,11.17
GE,2019-12-17,11.1
GE,2019-12-18,10.96
GE,2019-12-19,11.04
GE,2019-12-20,11.03
GE,2019-12-23,11.16
GE,2019-12-24,11.19
GE,2019-12-26,11.23
GE,2019-12-27,11.18
GE,2019-12-30,11.08
GE,2019-12-31,11.16
GE,2020-01-02,11.93
GE,2020-01-03,11.97
GE,2020-01-06,12.14
GE,2020-01-07,12.05
GE,2020-01-08,11.94
GE,2020-01-09,11.91
GE,2020-01-10,11.67
GE,2020-01-13,12.12
GE,2020-01-14,12.03
GE,2020-01-15,11.87
GE,2020-01-16,11.84
GE,2020-01-17,11.81
GE,2020-01-21,11.66
GE,2020-01-22,11.37
GE,2020-01-23,11.77
GE,2020-01-24,11.71
GE,2020-01-27,11.44
GE,2020-01-28,11.73
GE,2020-01-29,12.94
GE,2020-01-30,12.73
GE,2020-01-31,12.45
GE,2020-02-03,12.26
GE,2020-02-04,12.58
GE,2020-02-05,12.86
GE,2020-02-06,12.95
GE,2020-02-07,12.83
GE,2020-02-10,12.91
GE,2020-02-11,12.85
GE,2020-02-12,13.16
GE,2020-02-13,12.94
GE,2020-02-14,12.83
GE,2020-02-18,12.75
GE,2020-02-19,12.61
GE,2020-02-20,12.53
GE,2020-02-21,12.25
GE,2020-02-24,11.86
GE,2020-02-25,11.32
GE,2020-02-26,10.95
GE,2020-02-27,10.39
GE,2020-02-28,10.88
GE,2020-03-02,11.21
GE,2020-03-03,10.88
GE,2020-03-04,10.95
GE,2020-03-05,10.08
GE,2020-03-06,9.4
GE,2020-03-09,8.21
GE,2020-03-10,8.85
GE,2020-03-11,8.21
GE,2020-03-12,7.23
GE,2020-03-13,7.85
GE,2020-03-16,6.66
GE,2020-03-17,7.08
GE,2020-03-18,6.6
GE,2020-03-19,6.48
GE,2020-03-20,6.52
GE,2020-03-23,6.11
GE,2020-03-24,7.01
GE,2020-03-25,7.56
GE,2020-03-26,8.12
GE,2020-03-27,7.62
GE,2020-03-30,7.89
GE,2020-03-31,7.94
GE,2020-04-01,7.04
GOOG,2019-04-01,1194.43
GOOG,2019-04-02,1200.49
GOOG,2019-04-03,1205.92
GOOG,2019-04-04,1215.0
GOOG,2019-04-05,1207.15
GOOG,2019-04-08,1203.84
GOOG,2019-04-09,1197.25
GOOG,2019-04-10,1202.16
GOOG,2019-04-11,1204.62
GOOG,2019-04-12,1217.87
GOOG,2019-04-15,1221.1
GOOG,2019-04-16,1227.13
GOOG,2019-04-17,1236.34
GOOG,2019-04-18,1236.37
GOOG,2019-04-22,1248.84
GOOG,2019-04-23,1264.55
GOOG,2019-04-24,1256.0
GOOG,2019-04-25,1263.45
GOOG,2019-04-26,1272.18
GOOG,2019-04-29,1287.58
GOOG,2019-04-30,1188.48
GOOG,2019-05-01,1168.08
GOOG,2019-05-02,1162.61
GOOG,2019-05-03,1185.4
GOOG,2019-05-06,1189.39
GOOG,2019-05-07,1174.1
GOOG,2019-05-08,1166.27
GOOG,2019-05-09,1162.38
GOOG,2019-05-10,1164.27
GOOG,2019-05-13,1132.03
GOOG,2019-05-14,1120.44
GOOG,2019-05-15,1164.21
GOOG,2019-05-16,1178.98
GOOG,2019-05-17,1162.3
GOOG,2019-05-20,1138.85
GOOG,2019-05-21,1149.63
GOOG,2019-05-22,1151.42
GOOG,2019-05-23,1140.77
GOOG,2019-05-24,1133.47
GOOG,2019-05-28,1134.15
GOOG,2019-05-29,1116.46
GOOG,2019-05-30,1117.95
GOOG,2019-05-31,1103.63
GOOG,2019-06-03,1036.23
GOOG,2019-06-04,1053.05
GOOG,2019-06-05,1042.22
GOOG,2019-06-06,1044.34
GOOG,2019-06-07,1066.04
GOOG,2019-06-10,1080.38
GOOG,2019-06-11,1078.72
GOOG,2019-06-12,1077.03
GOOG,2019-06-13,1088.77
GOOG,2019-06-14,1085.35
GOOG,2019-06-17,1092.5
GOOG,2019-06-18,1103.6
GOOG,2019-06-19,1102.33
GOOG,2019-06-20,1111.42
GOOG,2019-06-21,1121.88
GOOG,2019-06-24,1115.52
GOOG,2019-06-25,1086.35
GOOG,2019-06-26,1079.8
GOOG,2019-06-27,1076.01
GOOG,2019-06-28,1080.91
GOOG,2019-07-01,1097.95
GOOG,2019-07-02,1111.25
GOOG,2019-07-03,1121.58
GOOG,2019-07-05,1131.59
GOOG,2019-07-08,1116.35
GOOG,2019-07-09,1124.83
GOOG,2019-07-10,1140.48
GOOG,2019-07-11,1144.21
GOOG,2019-07-12,1144.9
GOOG,2019-07-15,1150.34
GOOG,2019-07-16,1153.58
GOOG,2019-07-17,1146.35
GOOG,2019-07-18,1146.33
GOOG,2019-07-19,1130.1
GOOG,2019-07-22,1138.07
GOOG,2019-07-23,1146.21
GOOG,2019-07-24,1137.81
GOOG,2019-07-25,1132.12
GOOG,2019-07-26,1250.41
GOOG,2019-07-29,1239.41
GOOG,2019-07-30,1225.14
GOOG,2019-07-31,1216.68
GOOG,2019-08-01,1209.01
GOOG,2019-08-02,1193.99
GOOG,2019-08-05,1152.32
GOOG,2019-08-06,1169.95
GOOG,2019-08-07,1173.99
GOOG,2019-08-08,1204.8
GOOG,2019-08-09,1188.01
GOOG,2019-08-12,1174.71
GOOG,2019-08-13,1197.27
GOOG,2019-08-14,1164.29
GOOG,2019-08-15,1167.26
GOOG,2019-08-16,1177.6
GOOG,2019-08-19,1198.45
GOOG,2019-08-20,1182.69
GOOG,2019-08-21,1191.25
GOOG,2019-08-22,1189.53
GOOG,2019-08-23,1151.29
GOOG,2019-08-26,1168.89
GOOG,2019-08-27,1167.84
GOOG,2019-08-28,1171.02
GOOG,2019-08-29,1192.85
GOOG,2019-08-30,1188.1
GOOG,2019-09-03,1168.39
GOOG,2019-09-04,1181.41
GOOG,2019-09-05,1211.38
GOOG,2019-09-06,1204.93
GOOG,2019-09-09,1204.41
GOOG,2019-09-10,1206.0
GOOG,2019-09-11,1220.17
GOOG,2019-09-12,1234.25
GOOG,2019-09-13,1239.56
GOOG,2019-09-16,1231.3
GOOG,2019-09-17,1229.15
GOOG,2019-09-18,1232.41
GOOG,2019-09-19,1238.71
GOOG,2019-09-20,1229.93
GOOG,2019-09-23,1234.03
GOOG,2019-09-24,1218.76
GOOG,2019-09-25,1246.52
GOOG,2019-09-26,1241.39
GOOG,2019-09-27,1225.09
GOOG,2019-09-30,1219.0
GOOG,2019-10-01,1205.1
GOOG,2019-10-02,1176.63
GOOG,2019-10-03,1187.83
GOOG,2019-10-04,1209.0
GOOG,2019-10-07,1207.68
GOOG,2019-10-08,1189.13
GOOG,2019-10-09,1202.31
GOOG,2019-10-10,1208.67
GOOG,2019-10-11,1215.45
GOOG,2019-10-14,1217.14
GOOG,2019-10-15,1243.01
GOOG,2019-10-16,1243.64
GOOG,2019-10-17,1253.07
GOOG,2019-10-18,1245.49
GOOG,2019-10-21,1246.15
GOOG,2019-10-22,1242.8
GOOG,2019-10-23,1259.13
GOOG,2019-10-24,1260.99
GOOG,2019-10-25,1265.13
GOOG,2019-10-28,1290.0
GOOG,2019-10-29,1262.62
GOOG,2019-10-30,1261.29
GOOG,2019-10-31,1260.11
GOOG,2019-11-01,1273.74
GOOG,2019-11-04,1291.37
GOOG,2019-11-05,1292.03
GOOG,2019-11-06,1291.8
GOOG,2019-11-07,1308.86
GOOG,2019-11-08,1311.37
GOOG,2019-11-11,1299.19
GOOG,2019-11-12,1298.8
GOOG,2019-11-13,1298.0
GOOG,2019-11-14,1311.46
GOOG,2019-11-15,1334.87
GOOG,2019-11-18,1320.7
GOOG,2019-11-19,1315.46
GOOG,2019-11-20,1303.05
GOOG,2019-11-21,1301.35
GOOG,2019-11-22,1295.34
GOOG,2019-11-25,1306.69
GOOG,2019-11-26,1313.55
GOOG,2019-11-27,1312.99
GOOG,2019-11-29,1304.96
GOOG,2019-12-02,1289.92
GOOG,2019-12-03,1295.28
GOOG,2019-12-04,1320.54
GOOG,2019-12-05,1328.13
GOOG,2019-12-06,1340.62
GOOG,2019-12-09,1343.56
GOOG,2019-12-10,1344.66
GOOG,2019-12-11,1345.02
GOOG,2019-12-12,1350.27
GOOG,2019-12-13,1347.83
GOOG,2019-12-16,1361.17
GOOG,2019-12-17,1355.12
GOOG,2019-12-18,1352.62
GOOG,2019-12-19,1356.04
GOOG,2019-12-20,1349.59
GOOG,2019-12-23,1348.84
GOOG,2019-12-24,1343.56
GOOG,2019-12-26,1360.4
GOOG,2019-12-27,1351.89
GOOG,2019-12-30,1336.14
GOOG,2019-12-31,1337.02
GOOG,2020-01-02,1367.37
GOOG,2020-01-03,1360.66
GOOG,2020-01-06,1394.21
GOOG,2020-01-07,1393.34
GOOG,2020-01-08,1404.32
GOOG,2020-01-09,1419.83
GOOG,2020-01-10,1429.73
GOOG,2020-01-13,1439.23
GOOG,2020-01-14,1430.88
GOOG,2020-01-15,1439.2
GOOG,2020-01-16,1451.7
GOOG,2020-01-17,1480.39
GOOG,2020-01-21,1484.4
GOOG,2020-01-22,1485.95
GOOG,2020-01-23,1486.65
GOOG,2020-01-24,1466.71
GOOG,2020-01-27,1433.9
GOOG,2020-01-28,1452.56
GOOG,2020-01-29,1458.63
GOOG,2020-01-30,1455.84
GOOG,2020-01-31,1434.23
GOOG,2020-02-03,1485.94
GOOG,2020-02-04,1447.07
GOOG,2020-02-05,1448.23
GOOG,2020-02-06,1476.23
GOOG,2020-02-07,1479.23
GOOG,2020-02-10,1508.68
GOOG,2020-02-11,1508.79
GOOG,2020-02-12,1518.27
GOOG,2020-02-13,1514.66
GOOG,2020-02-14,1520.74
GOOG,2020-02-18,1519.67
GOOG,2020-02-19,1526.69
GOOG,2020-02-20,1518.15
GOOG,2020-02-21,1485.11
GOOG,2020-02-24,1421.59
GOOG,2020-02-25,1388.45
GOOG,2020-02-26,1393.18
GOOG,2020-02-27,1318.09
GOOG,2020-02-28,1339.33
GOOG,2020-03-02,1389.11
GOOG,2020-03-03,1341.39
GOOG,2020-03-04,1386.52
GOOG,2020-03-05,1319.04
GOOG,2020-03-06,1298.41
GOOG,2020-03-09,1215.56
GOOG,2020-03-10,1280.39
GOOG,2020-03-11,1215.41
GOOG,2020-03-12,1114.91
GOOG,2020-03-13,1219.73
GOOG,2020-03-16,1084.33
GOOG,2020-03-17,1119.8
GOOG,2020-03-18,1096.8
GOOG,2020-03-19,1115.29
GOOG,2020-03-20,1072.32
GOOG,2020-03-23,1056.62
GOOG,2020-03-24,1134.46
GOOG,2020-03-25,1102.49
GOOG,2020-03-26,1161.75
GOOG,2020-03-27,1110.71
GOOG,2020-03-30,1146.82
GOOG,2020-03-31,1162.81
GOOG,2020-04-01,1105.62
JPM,2019-04-01,104.64
JPM,2019-04-02,105.14
JPM,2019-04-03,105.35
JPM,2019-04-04,105.56
JPM,2019-04-05,105.31
JPM,2019-04-08,105.65
JPM,2019-04-09,104.87
JPM,2019-04-10,105.34
JPM,2019-04-11,106.23
JPM,2019-04-12,111.21
JPM,2019-04-15,109.94
JPM,2019-04-16,111.1
JPM,2019-04-17,114.3
JPM,2019-04-18,113.46
JPM,2019-04-22,113.6
JPM,2019-04-23,113.74
JPM,2019-04-24,113.55
JPM,2019-04-25,113.61
JPM,2019-04-26,114.47
JPM,2019-04-29,116.12
JPM,2019-04-30,116.05
JPM,2019-05-01,115.16
JPM,2019-05-02,115.41
JPM,2019-05-03,116.12
JPM,2019-05-06,115.09
JPM,2019-05-07,113.21
JPM,2019-05-08,112.61
JPM,2019-05-09,112.52
JPM,2019-05-10,112.51
JPM,2019-05-13,109.45
JPM,2019-05-14,110.32
JPM,2019-05-15,109.9
JPM,2019-05-16,111.31
JPM,2019-05-17,110.77
JPM,2019-05-20,111.35
JPM,2019-05-21,111.73
JPM,2019-05-22,110.82
JPM,2019-05-23,108.64
JPM,2019-05-24,109.71
JPM,2019-05-28,108.52
JPM,2019-05-29,108.22
JPM,2019-05-30,107.06
JPM,2019-05-31,105.96
JPM,2019-06-03,106.46
JPM,2019-06-04,109.74
JPM,2019-06-05,110.13
JPM,2019-06-06,110.37
JPM,2019-06-07,109.16
JPM,2019-06-10,110.34
JPM,2019-06-11,110.68
JPM,2019-06-12,109.27
JPM,2019-06-13,109.54
JPM,2019-06-14,109.82
JPM,2019-06-17,109.22
JPM,2019-06-18,110.71
JPM,2019-06-19,109.91
JPM,2019-06-20,110.19
JPM,2019-06-21,109.44
JPM,2019-06-24,108.66
JPM,2019-06-25,107.76
JPM,2019-06-26,108.48
JPM,2019-06-27,108.84
JPM,2019-06-28,111.8
JPM,2019-07-01,113.68
JPM,2019-07-02,113.8
JPM,2019-07-03,112.82
JPM,2019-07-05,113.49
JPM,2019-07-08,112.87
JPM,2019-07-09,113.35
JPM,2019-07-10,113.02
JPM,2019-07-11,114.1
JPM,2019-07-12,115.3
JPM,2019-07-15,113.9
JPM,2019-07-16,115.12
JPM,2019-07-17,113.99
JPM,2019-07-18,114.67
JPM,2019-07-19,113.54
JPM,2019-07-22,114.27
JPM,2019-07-23,116.36
JPM,2019-07-24,116.83
JPM,2019-07-25,115.71
JPM,2019-07-26,116.22
JPM,2019-07-29,115.85
JPM,2019-07-30,115.59
JPM,2019-07-31,116.0
JPM,2019-08-01,112.94
JPM,2019-08-02,112.93
JPM,2019-08-05,109.57
JPM,2019-08-06,110.43
JPM,2019-08-07,108.03
JPM,2019-08-08,109.86
JPM,2019-08-09,109.74
JPM,2019-08-12,107.68
JPM,2019-08-13,109.34
JPM,2019-08-14,104.8
JPM,2019-08-15,105.2
JPM,2019-08-16,107.72
JPM,2019-08-19,108.69
JPM,2019-08-20,107.31
JPM,2019-08-21,107.61
JPM,2019-08-22,108.72
JPM,2019-08-23,106.02
JPM,2019-08-26,106.87
JPM,2019-08-27,105.74
JPM,2019-08-28,106.8
JPM,2019-08-29,109.22
JPM,2019-08-30,109.86
JPM,2019-09-03,108.56
JPM,2019-09-04,109.87
JPM,2019-09-05,112.37
JPM,2019-09-06,112.61
JPM,2019-09-09,115.4
JPM,2019-09-10,116.87
JPM,2019-09-11,117.19
JPM,2019-09-12,117.91
JPM,2019-09-13,120.23
JPM,2019-09-16,119.16
JPM,2019-09-17,118.57
JPM,2019-09-18,119.76
JPM,2019-09-19,119.38
JPM,2019-09-20,118.9
JPM,2019-09-23,118.88
JPM,2019-09-24,117.33
JPM,2019-09-25,118.0
JPM,2019-09-26,117.03
JPM,2019-09-27,117.72
JPM,2019-09-30,117.69
JPM,2019-10-01,115.55
JPM,2019-10-02,113.25
JPM,2019-10-03,112.19
JPM,2019-10-04,114.62
JPM,2019-10-07,114.37
JPM,2019-10-08,111.82
JPM,2019-10-09,112.63
JPM,2019-10-10,114.21
JPM,2019-10-11,116.14
JPM,2019-10-14,116.45
JPM,2019-10-15,119.96
JPM,2019-10-16,119.68
JPM,2019-10-17,120.35
JPM,2019-10-18,120.56
JPM,2019-10-21,123.55
JPM,2019-10-22,124.79
JPM,2019-10-23,125.12
JPM,2019-10-24,125.03
JPM,2019-10-25,126.03
JPM,2019-10-28,126.51
JPM,2019-10-29,126.43
JPM,2019-10-30,125.73
JPM,2019-10-31,124.92
JPM,2019-11-01,127.8
JPM,2019-11-04,128.82
JPM,2019-11-05,129.1
JPM,2019-11-06,129.3
JPM,2019-11-07,130.0
JPM,2019-11-08,130.38
JPM,2019-11-11,129.92
JPM,2019-11-12,129.16
