AMZN,2019-04-01,1814.19
JPM,2019-11-13,128.48
JPM,2019-11-14,128.6
JPM,2019-11-15,129.53
JPM,2019-11-18,130.62
JPM,2019-11-19,130.58
JPM,2019-11-20,129.63
JPM,2019-11-21,129.93
JPM,2019-11-22,130.79
JPM,2019-11-25,131.49
JPM,2019-11-26,131.67
JPM,2019-11-27,132.06
JPM,2019-11-29,131.76
JPM,2019-12-02,131.47
JPM,2019-12-03,129.78
JPM,2019-12-04,132.34
JPM,2019-12-05,133.06
JPM,2019-12-06,135.04
JPM,2019-12-09,134.41
JPM,2019-12-10,134.5
JPM,2019-12-11,134.18
JPM,2019-12-12,138.02
JPM,2019-12-13,136.81
JPM,2019-12-16,137.34
JPM,2019-12-17,138.18
JPM,2019-12-18,138.04
JPM,2019-12-19,137.35
JPM,2019-12-20,137.24
JPM,2019-12-23,137.2
JPM,2019-12-24,137.58
JPM,2019-12-26,139.04
JPM,2019-12-27,139.14
JPM,2019-12-30,138.63
JPM,2019-12-31,139.4
JPM,2020-01-02,141.09
JPM,2020-01-03,138.34
JPM,2020-01-06,138.23
JPM,2020-01-07,135.88
JPM,2020-01-08,136.94
JPM,2020-01-09,137.44
JPM,2020-01-10,136.07
JPM,2020-01-13,137.2
JPM,2020-01-14,138.8
JPM,2020-01-15,136.72
JPM,2020-01-16,137.25
JPM,2020-01-17,138.2
JPM,2020-01-21,136.84
JPM,2020-01-22,136.68
JPM,2020-01-23,136.54
JPM,2020-01-24,133.15
JPM,2020-01-27,132.03
JPM,2020-01-28,134.43
JPM,2020-01-29,134.23
JPM,2020-01-30,135.89
JPM,2020-01-31,132.36
JPM,2020-02-03,133.37
JPM,2020-02-04,135.29
JPM,2020-02-05,137.59
JPM,2020-02-06,137.61
JPM,2020-02-07,137.17
JPM,2020-02-10,137.74
JPM,2020-02-11,138.0
JPM,2020-02-12,138.0
JPM,2020-02-13,137.88
JPM,2020-02-14,137.46
JPM,2020-02-18,135.64
JPM,2020-02-19,137.49
JPM,2020-02-20,137.49
JPM,2020-02-21,135.81
JPM,2020-02-24,132.16
JPM,2020-02-25,126.26
JPM,2020-02-26,126.64
JPM,2020-02-27,121.37
JPM,2020-02-28,116.11
JPM,2020-03-02,121.52
JPM,2020-03-03,116.96
JPM,2020-03-04,119.85
JPM,2020-03-05,113.97
JPM,2020-03-06,108.08
JPM,2020-03-09,93.44
JPM,2020-03-10,100.7
JPM,2020-03-11,95.96
JPM,2020-03-12,88.05
JPM,2020-03-13,103.91
JPM,2020-03-16,88.36
JPM,2020-03-17,93.76
JPM,2020-03-18,83.89
JPM,2020-03-19,85.3
JPM,2020-03-20,83.5
JPM,2020-03-23,79.03
JPM,2020-03-24,88.43
JPM,2020-03-25,91.73
JPM,2020-03-26,98.12
JPM,2020-03-27,91.13
JPM,2020-03-30,93.5
JPM,2020-03-31,90.03
JPM,2020-04-01,84.36
MAR,2019-04-01,127.45
MAR,2019-04-02,128.5
MAR,2019-04-03,131.59
MAR,2019-04-04,132.2
MAR,2019-04-05,134.06
MAR,2019-04-08,134.91
MAR,2019-04-09,132.65
MAR,2019-04-10,132.75
MAR,2019-04-11,133.25
MAR,2019-04-12,134.65
MAR,2019-04-15,134.37
MAR,2019-04-16,135.8
MAR,2019-04-17,135.93
MAR,2019-04-18,134.41
MAR,2019-04-22,135.86
MAR,2019-04-23,136.28
MAR,2019-04-24,135.48
MAR,2019-04-25,135.68
MAR,2019-04-26,136.45
MAR,2019-04-29,135.97
MAR,2019-04-30,136.42
MAR,2019-05-01,138.86
MAR,2019-05-02,136.89
MAR,2019-05-03,140.14
MAR,2019-05-06,137.75
MAR,2019-05-07,135.15
MAR,2019-05-08,134.77
MAR,2019-05-09,135.47
MAR,2019-05-10,131.71
MAR,2019-05-13,126.01
MAR,2019-05-14,129.87
MAR,2019-05-15,131.83
MAR,2019-05-16,132.51
MAR,2019-05-17,130.91
MAR,2019-05-20,127.86
MAR,2019-05-21,129.43
MAR,2019-05-22,127.77
MAR,2019-05-23,123.91
MAR,2019-05-24,125.0
MAR,2019-05-28,123.7
MAR,2019-05-29,124.42
MAR,2019-05-30,124.65
MAR,2019-05-31,124.84
MAR,2019-06-03,124.36
MAR,2019-06-04,128.18
MAR,2019-06-05,127.55
MAR,2019-06-06,128.6
MAR,2019-06-07,132.52
MAR,2019-06-10,132.75
MAR,2019-06-11,134.52
MAR,2019-06-12,132.7
MAR,2019-06-13,133.62
MAR,2019-06-14,133.68
MAR,2019-06-17,132.85
MAR,2019-06-18,134.96
MAR,2019-06-19,135.68
MAR,2019-06-20,137.19
MAR,2019-06-21,137.07
MAR,2019-06-24,136.76
MAR,2019-06-25,133.28
MAR,2019-06-26,135.65
MAR,2019-06-27,138.29
MAR,2019-06-28,140.29
MAR,2019-07-01,141.23
MAR,2019-07-02,141.26
MAR,2019-07-03,141.75
MAR,2019-07-05,142.01
MAR,2019-07-08,141.3
MAR,2019-07-09,139.52
MAR,2019-07-10,141.57
MAR,2019-07-11,141.9
MAR,2019-07-12,142.55
MAR,2019-07-15,142.78
MAR,2019-07-16,143.96
MAR,2019-07-17,141.24
MAR,2019-07-18,139.8
MAR,2019-07-19,137.73
MAR,2019-07-22,136.06
MAR,2019-07-23,140.69
MAR,2019-07-24,139.79
MAR,2019-07-25,140.72
MAR,2019-07-26,140.27
MAR,2019-07-29,141.23
MAR,2019-07-30,140.81
MAR,2019-07-31,139.06
MAR,2019-08-01,136.87
MAR,2019-08-02,135.98
MAR,2019-08-05,130.34
MAR,2019-08-06,128.49
MAR,2019-08-07,127.82
MAR,2019-08-08,130.34
MAR,2019-08-09,132.46
MAR,2019-08-12,130.01
MAR,2019-08-13,132.41
MAR,2019-08-14,126.85
MAR,2019-08-15,126.7
MAR,2019-08-16,128.82
MAR,2019-08-19,130.57
MAR,2019-08-20,130.68
MAR,2019-08-21,128.35
MAR,2019-08-22,128.12
MAR,2019-08-23,125.1
MAR,2019-08-26,126.23
MAR,2019-08-27,125.35
MAR,2019-08-28,125.34
MAR,2019-08-29,125.73
MAR,2019-08-30,126.06
MAR,2019-09-03,124.27
MAR,2019-09-04,125.69
MAR,2019-09-05,128.46
MAR,2019-09-06,129.43
MAR,2019-09-09,129.91
MAR,2019-09-10,131.69
MAR,2019-09-11,133.09
MAR,2019-09-12,132.51
MAR,2019-09-13,133.99
MAR,2019-09-16,130.48
MAR,2019-09-17,130.56
MAR,2019-09-18,130.19
MAR,2019-09-19,129.55
MAR,2019-09-20,126.97
MAR,2019-09-23,125.85
MAR,2019-09-24,122.27
MAR,2019-09-25,123.03
MAR,2019-09-26,121.67
MAR,2019-09-27,120.77
MAR,2019-09-30,124.37
MAR,2019-10-01,123.4
MAR,2019-10-02,120.33
MAR,2019-10-03,119.02
MAR,2019-10-04,120.86
MAR,2019-10-07,119.2
MAR,2019-10-08,117.67
MAR,2019-10-09,118.49
MAR,2019-10-10,118.19
MAR,2019-10-11,121.18
MAR,2019-10-14,120.1
MAR,2019-10-15,121.11
MAR,2019-10-16,121.09
MAR,2019-10-17,120.57
MAR,2019-10-18,121.05
MAR,2019-10-21,123.0
MAR,2019-10-22,122.05
MAR,2019-10-23,123.49
MAR,2019-10-24,124.3
MAR,2019-10-25,126.18
MAR,2019-10-28,126.6
MAR,2019-10-29,126.53
MAR,2019-10-30,126.44
MAR,2019-10-31,126.55
MAR,2019-11-01,128.08
MAR,2019-11-04,130.16
MAR,2019-11-05,133.69
MAR,2019-11-06,132.58
MAR,2019-11-07,133.06
MAR,2019-11-08,133.2
MAR,2019-11-11,131.75
MAR,2019-11-12,132.53
MAR,2019-11-13,133.65
MAR,2019-11-14,134.55
MAR,2019-11-15,135.52
MAR,2019-11-18,135.68
MAR,2019-11-19,135.47
MAR,2019-11-20,132.71
MAR,2019-11-21,132.98
MAR,2019-11-22,136.25
MAR,2019-11-25,137.98
MAR,2019-11-26,140.08
MAR,2019-11-27,141.34
MAR,2019-11-29,140.36
MAR,2019-12-02,140.43
MAR,2019-12-03,138.56
MAR,2019-12-04,139.26
MAR,2019-12-05,140.3
MAR,2019-12-06,142.29
MAR,2019-12-09,141.35
MAR,2019-12-10,140.57
MAR,2019-12-11,142.75
MAR,2019-12-12,145.1
MAR,2019-12-13,146.16
MAR,2019-12-16,147.9
MAR,2019-12-17,148.91
MAR,2019-12-18,149.55
MAR,2019-12-19,150.04
MAR,2019-12-20,150.8
MAR,2019-12-23,151.24
MAR,2019-12-24,151.5
MAR,2019-12-26,153.13
MAR,2019-12-27,152.73
MAR,2019-12-30,151.87
MAR,2019-12-31,151.43
MAR,2020-01-02,151.49
MAR,2020-01-03,149.27
MAR,2020-01-06,147.34
MAR,2020-01-07,144.94
MAR,2020-01-08,146.73
MAR,2020-01-09,146.45
MAR,2020-01-10,145.39
MAR,2020-01-13,146.8
MAR,2020-01-14,147.15
MAR,2020-01-15,147.3
MAR,2020-01-16,149.02
MAR,2020-01-17,150.26
MAR,2020-01-21,144.37
MAR,2020-01-22,144.12
MAR,2020-01-23,144.96
MAR,2020-01-24,141.02
MAR,2020-01-27,138.0
MAR,2020-01-28,141.25
MAR,2020-01-29,142.61
MAR,2020-01-30,143.31
MAR,2020-01-31,140.06
MAR,2020-02-03,141.48
MAR,2020-02-04,147.4
MAR,2020-02-05,147.71
MAR,2020-02-06,146.22
MAR,2020-02-07,144.07
MAR,2020-02-10,145.73
MAR,2020-02-11,147.19
MAR,2020-02-12,150.78
MAR,2020-02-13,146.72
MAR,2020-02-14,144.9
MAR,2020-02-18,144.94
MAR,2020-02-19,147.63
MAR,2020-02-20,146.84
MAR,2020-02-21,143.24
MAR,2020-02-24,134.83
MAR,2020-02-25,124.08
MAR,2020-02-26,120.19
MAR,2020-02-27,119.64
MAR,2020-02-28,124.0
MAR,2020-03-02,122.96
MAR,2020-03-03,114.28
MAR,2020-03-04,118.33
MAR,2020-03-05,110.22
MAR,2020-03-06,110.66
MAR,2020-03-09,104.19
MAR,2020-03-10,109.98
MAR,2020-03-11,100.11
MAR,2020-03-12,93.71
MAR,2020-03-13,95.61
MAR,2020-03-16,86.42
MAR,2020-03-17,75.24
MAR,2020-03-18,63.81
MAR,2020-03-19,66.8
MAR,2020-03-20,74.58
MAR,2020-03-23,70.13
MAR,2020-03-24,79.14
MAR,2020-03-25,85.25
MAR,2020-03-26,82.81
MAR,2020-03-27,78.85
MAR,2020-03-30,76.16
MAR,2020-03-31,74.81
MAR,2020-04-01,69.15
MSFT,2019-04-01,119.02
MSFT,2019-04-02,119.19
MSFT,2019-04-03,119.97
MSFT,2019-04-04,119.36
MSFT,2019-04-05,119.89
MSFT,2019-04-08,119.93
MSFT,2019-04-09,119.28
MSFT,2019-04-10,120.19
MSFT,2019-04-11,120.33
MSFT,2019-04-12,120.95
MSFT,2019-04-15,121.05
MSFT,2019-04-16,120.77
MSFT,2019-04-17,121.77
MSFT,2019-04-18,123.37
MSFT,2019-04-22,123.76
MSFT,2019-04-23,125.44
MSFT,2019-04-24,125.01
MSFT,2019-04-25,129.15
MSFT,2019-04-26,129.89
MSFT,2019-04-29,129.77
MSFT,2019-04-30,130.6
MSFT,2019-05-01,127.88
MSFT,2019-05-02,126.21
MSFT,2019-05-03,128.9
MSFT,2019-05-06,128.15
MSFT,2019-05-07,125.52
MSFT,2019-05-08,125.51
MSFT,2019-05-09,125.5
MSFT,2019-05-10,127.13
MSFT,2019-05-13,123.35
MSFT,2019-05-14,124.73
MSFT,2019-05-15,126.02
MSFT,2019-05-16,128.93
MSFT,2019-05-17,128.07
MSFT,2019-05-20,126.22
MSFT,2019-05-21,126.9
MSFT,2019-05-22,127.67
MSFT,2019-05-23,126.18
MSFT,2019-05-24,126.24
MSFT,2019-05-28,126.16
MSFT,2019-05-29,124.94
MSFT,2019-05-30,125.73
MSFT,2019-05-31,123.68
MSFT,2019-06-03,119.84
MSFT,2019-06-04,123.16
MSFT,2019-06-05,125.83
MSFT,2019-06-06,127.82
MSFT,2019-06-07,131.4
MSFT,2019-06-10,132.6
MSFT,2019-06-11,132.1
MSFT,2019-06-12,131.49
MSFT,2019-06-13,132.32
MSFT,2019-06-14,132.45
MSFT,2019-06-17,132.85
MSFT,2019-06-18,135.16
MSFT,2019-06-19,135.69
MSFT,2019-06-20,136.95
MSFT,2019-06-21,136.97
MSFT,2019-06-24,137.78
MSFT,2019-06-25,133.43
MSFT,2019-06-26,133.93
MSFT,2019-06-27,134.15
MSFT,2019-06-28,133.96
MSFT,2019-07-01,135.68
MSFT,2019-07-02,136.58
MSFT,2019-07-03,137.46
MSFT,2019-07-05,137.06
MSFT,2019-07-08,136.96
MSFT,2019-07-09,136.46
MSFT,2019-07-10,137.85
MSFT,2019-07-11,138.4
MSFT,2019-07-12,138.9
MSFT,2019-07-15,138.9
MSFT,2019-07-16,137.08
MSFT,2019-07-17,136.27
MSFT,2019-07-18,136.42
MSFT,2019-07-19,136.62
MSFT,2019-07-22,138.43
MSFT,2019-07-23,139.29
MSFT,2019-07-24,140.72
MSFT,2019-07-25,140.19
MSFT,2019-07-26,141.34
MSFT,2019-07-29,141.03
MSFT,2019-07-30,140.35
MSFT,2019-07-31,136.27
MSFT,2019-08-01,138.06
MSFT,2019-08-02,136.9
MSFT,2019-08-05,132.21
MSFT,2019-08-06,134.69
MSFT,2019-08-07,135.28
MSFT,2019-08-08,138.89
MSFT,2019-08-09,137.71
MSFT,2019-08-12,135.79
MSFT,2019-08-13,138.6
MSFT,2019-08-14,133.98
MSFT,2019-08-15,133.68
MSFT,2019-08-16,136.13
MSFT,2019-08-19,138.41
MSFT,2019-08-20,137.26
MSFT,2019-08-21,138.79
MSFT,2019-08-22,137.78
MSFT,2019-08-23,133.39
MSFT,2019-08-26,135.45
MSFT,2019-08-27,135.74
MSFT,2019-08-28,135.56
MSFT,2019-08-29,138.12
MSFT,2019-08-30,137.86
MSFT,2019-09-03,136.04
MSFT,2019-09-04,137.63
MSFT,2019-09-05,140.05
MSFT,2019-09-06,139.1
MSFT,2019-09-09,137.52
MSFT,2019-09-10,136.08
MSFT,2019-09-11,136.12
MSFT,2019-09-12,137.52
MSFT,2019-09-13,137.32
MSFT,2019-09-16,136.33
MSFT,2019-09-17,137.39
MSFT,2019-09-18,138.52
MSFT,2019-09-19,141.07
MSFT,2019-09-20,139.44
MSFT,2019-09-23,139.14
MSFT,2019-09-24,137.38
MSFT,2019-09-25,139.36
MSFT,2019-09-26,139.54
MSFT,2019-09-27,137.73
MSFT,2019-09-30,139.03
MSFT,2019-10-01,137.07
MSFT,2019-10-02,134.65
MSFT,2019-10-03,136.28
MSFT,2019-10-04,138.12
MSFT,2019-10-07,137.12
MSFT,2019-10-08,135.67
MSFT,2019-10-09,138.24
MSFT,2019-10-10,139.1
MSFT,2019-10-11,139.68
MSFT,2019-10-14,139.55
MSFT,2019-10-15,141.57
MSFT,2019-10-16,140.41
MSFT,2019-10-17,139.69
MSFT,2019-10-18,137.41
MSFT,2019-10-21,138.43
MSFT,2019-10-22,136.37
MSFT,2019-10-23,137.24
MSFT,2019-10-24,139.94
MSFT,2019-10-25,140.73
MSFT,2019-10-28,144.19
MSFT,2019-10-29,142.83
MSFT,2019-10-30,144.61
MSFT,2019-10-31,143.37
MSFT,2019-11-01,143.72
MSFT,2019-11-04,144.55
MSFT,2019-11-05,144.46
MSFT,2019-11-06,144.06
MSFT,2019-11-07,144.26
MSFT,2019-11-08,145.96
MSFT,2019-11-11,146.11
MSFT,2019-11-12,147.07
MSFT,2019-11-13,147.31
MSFT,2019-11-14,148.06
MSFT,2019-11-15,149.97
MSFT,2019-11-18,150.34
MSFT,2019-11-19,150.39
MSFT,2019-11-20,149.62
MSFT,2019-11-21,149.48
MSFT,2019-11-22,149.59
MSFT,2019-11-25,151.23
MSFT,2019-11-26,152.03
MSFT,2019-11-27,152.32
MSFT,2019-11-29,151.38
MSFT,2019-12-02,149.55
MSFT,2019-12-03,149.31
MSFT,2019-12-04,149.85
MSFT,2019-12-05,149.93
MSFT,2019-12-06,151.75
MSFT,2019-12-09,151.36
MSFT,2019-12-10,151.13
MSFT,2019-12-11,151.7
MSFT,2019-12-12,153.24
MSFT,2019-12-13,154.53
MSFT,2019-12-16,155.53
MSFT,2019-12-17,154.69
MSFT,2019-12-18,154.37
MSFT,2019-12-19,155.71
MSFT,2019-12-20,157.41
MSFT,2019-12-23,157.41
MSFT,2019-12-24,157.38
MSFT,2019-12-26,158.67
MSFT,2019-12-27,158.96
MSFT,2019-12-30,157.59
MSFT,2019-12-31,157.7
MSFT,2020-01-02,160.62
MSFT,2020-01-03,158.62
MSFT,2020-01-06,159.03
MSFT,2020-01-07,157.58
MSFT,2020-01-08,160.09
MSFT,2020-01-09,162.09
MSFT,2020-01-10,161.34
MSFT,2020-01-13,163.28
MSFT,2020-01-14,162.13
MSFT,2020-01-15,163.18
MSFT,2020-01-16,166.17
MSFT,2020-01-17,167.1
MSFT,2020-01-21,166.5
MSFT,2020-01-22,165.7
MSFT,2020-01-23,166.72
MSFT,2020-01-24,165.04
MSFT,2020-01-27,162.28
MSFT,2020-01-28,165.46
MSFT,2020-01-29,168.04
MSFT,2020-01-30,172.78
MSFT,2020-01-31,170.23
MSFT,2020-02-03,174.38
MSFT,2020-02-04,180.12
MSFT,2020-02-05,179.9
MSFT,2020-02-06,183.63
MSFT,2020-02-07,183.89
MSFT,2020-02-10,188.7
MSFT,2020-02-11,184.44
MSFT,2020-02-12,184.71
MSFT,2020-02-13,183.71
MSFT,2020-02-14,185.35
MSFT,2020-02-18,187.23
MSFT,2020-02-19,187.28
MSFT,2020-02-20,184.42
MSFT,2020-02-21,178.59
MSFT,2020-02-24,170.89
MSFT,2020-02-25,168.07
MSFT,2020-02-26,170.17
MSFT,2020-02-27,158.18
MSFT,2020-02-28,162.01
MSFT,2020-03-02,172.79
MSFT,2020-03-03,164.51
MSFT,2020-03-04,170.55
MSFT,2020-03-05,166.27
MSFT,2020-03-06,161.57
MSFT,2020-03-09,150.62
MSFT,2020-03-10,160.92
MSFT,2020-03-11,153.63
MSFT,2020-03-12,139.06
MSFT,2020-03-13,158.83
MSFT,2020-03-16,135.42
MSFT,2020-03-17,146.57
MSFT,2020-03-18,140.4
MSFT,2020-03-19,142.71
MSFT,2020-03-20,137.35
MSFT,2020-03-23,135.98
MSFT,2020-03-24,148.34
MSFT,2020-03-25,146.92
MSFT,2020-03-26,156.11
MSFT,2020-03-27,149.7
MSFT,2020-03-30,160.23
MSFT,2020-03-31,157.71
MSFT,2020-04-01,152.11
WFC,2019-04-01,48.81
WFC,2019-04-02,48.21
WFC,2019-04-03,48.86
WFC,2019-04-04,49.17
WFC,2019-04-05,48.78
WFC,2019-04-08,48.88
WFC,2019-04-09,48.14
WFC,2019-04-10,47.79
WFC,2019-04-11,47.74
WFC,2019-04-12,46.49
WFC,2019-04-15,46.77
WFC,2019-04-16,47.65
WFC,2019-04-17,47.55
WFC,2019-04-18,47.58
WFC,2019-04-22,47.26
WFC,2019-04-23,47.35
WFC,2019-04-24,47.48
WFC,2019-04-25,47.51
WFC,2019-04-26,47.96
WFC,2019-04-29,48.27
WFC,2019-04-30,48.41
WFC,2019-05-01,48.23
WFC,2019-05-02,48.3
WFC,2019-05-03,48.65
WFC,2019-05-06,48.43
WFC,2019-05-07,47.17
WFC,2019-05-08,47.0
WFC,2019-05-09,46.74
WFC,2019-05-10,47.15
WFC,2019-05-13,46.33
WFC,2019-05-14,46.49
WFC,2019-05-15,45.84
WFC,2019-05-16,45.9
WFC,2019-05-17,45.7
WFC,2019-05-20,45.45
WFC,2019-05-21,46.33
WFC,2019-05-22,46.1
WFC,2019-05-23,45.56
WFC,2019-05-24,46.17
WFC,2019-05-28,45.59
WFC,2019-05-29,45.48
WFC,2019-05-30,45.05
WFC,2019-05-31,44.37
WFC,2019-06-03,44.52
WFC,2019-06-04,45.68
WFC,2019-06-05,45.86
WFC,2019-06-06,45.92
WFC,2019-06-07,45.63
WFC,2019-06-10,46.27
WFC,2019-06-11,46.26
WFC,2019-06-12,44.91
WFC,2019-06-13,45.29
WFC,2019-06-14,45.59
WFC,2019-06-17,45.27
WFC,2019-06-18,46.1
WFC,2019-06-19,45.65
WFC,2019-06-20,45.86
WFC,2019-06-21,46.89
WFC,2019-06-24,46.27
WFC,2019-06-25,46.14
WFC,2019-06-26,45.8
WFC,2019-06-27,46.29
WFC,2019-06-28,47.32
WFC,2019-07-01,47.69
WFC,2019-07-02,47.23
WFC,2019-07-03,47.66
WFC,2019-07-05,47.77
WFC,2019-07-08,47.53
WFC,2019-07-09,47.83
WFC,2019-07-10,47.15
WFC,2019-07-11,47.14
WFC,2019-07-12,47.36
WFC,2019-07-15,46.71
WFC,2019-07-16,45.3
WFC,2019-07-17,45.21
WFC,2019-07-18,45.82
WFC,2019-07-19,46.03
WFC,2019-07-22,46.48
WFC,2019-07-23,47.2
WFC,2019-07-24,48.45
WFC,2019-07-25,48.09
WFC,2019-07-26,49.3
WFC,2019-07-29,48.28
WFC,2019-07-30,48.55
WFC,2019-07-31,48.41
WFC,2019-08-01,47.06
WFC,2019-08-02,47.44
WFC,2019-08-05,46.14
WFC,2019-08-06,46.93
WFC,2019-08-07,45.81
WFC,2019-08-08,46.4
WFC,2019-08-09,46.3
WFC,2019-08-12,45.43
WFC,2019-08-13,45.96
WFC,2019-08-14,43.97
WFC,2019-08-15,43.38
WFC,2019-08-16,44.39
WFC,2019-08-19,45.25
WFC,2019-08-20,44.68
WFC,2019-08-21,45.0
WFC,2019-08-22,45.62
WFC,2019-08-23,44.42
WFC,2019-08-26,44.98
WFC,2019-08-27,44.75
WFC,2019-08-28,45.47
WFC,2019-08-29,46.19
WFC,2019-08-30,46.57
WFC,2019-09-03,46.09
WFC,2019-09-04,46.5
WFC,2019-09-05,47.62
WFC,2019-09-06,47.15
WFC,2019-09-09,48.41
WFC,2019-09-10,48.31
WFC,2019-09-11,48.85
WFC,2019-09-12,48.65
WFC,2019-09-13,48.92
WFC,2019-09-16,48.98
WFC,2019-09-17,48.76
WFC,2019-09-18,48.93
WFC,2019-09-19,48.91
WFC,2019-09-20,48.63
WFC,2019-09-23,48.96
WFC,2019-09-24,48.65
WFC,2019-09-25,49.26
WFC,2019-09-26,48.87
WFC,2019-09-27,50.71
WFC,2019-09-30,50.44
WFC,2019-10-01,49.06
WFC,2019-10-02,48.47
WFC,2019-10-03,48.48
WFC,2019-10-04,49.21
WFC,2019-10-07,48.81
WFC,2019-10-08,47.82
WFC,2019-10-09,48.15
WFC,2019-10-10,48.65
WFC,2019-10-11,49.21
WFC,2019-10-14,49.27
WFC,2019-10-15,50.11
WFC,2019-10-16,49.59
WFC,2019-10-17,49.61
WFC,2019-10-18,49.97
WFC,2019-10-21,50.46
WFC,2019-10-22,50.62
WFC,2019-10-23,50.93
WFC,2019-10-24,51.1
WFC,2019-10-25,51.57
WFC,2019-10-28,51.65
WFC,2019-10-29,52.17
WFC,2019-10-30,52.03
WFC,2019-10-31,51.63
WFC,2019-11-01,52.18
WFC,2019-11-04,52.72
WFC,2019-11-05,53.3
WFC,2019-11-06,53.8
WFC,2019-11-07,54.0
WFC,2019-11-08,54.1
WFC,2019-11-11,54.05
WFC,2019-11-12,54.22
WFC,2019-11-13,53.29
WFC,2019-11-14,53.49
WFC,2019-11-15,53.8
WFC,2019-11-18,54.0
WFC,2019-11-19,54.03
WFC,2019-11-20,53.54
WFC,2019-11-21,53.56
WFC,2019-11-22,54.28
WFC,2019-11-25,54.21
WFC,2019-11-26,53.81
WFC,2019-11-27,54.34
WFC,2019-11-29,54.46
WFC,2019-12-02,53.62
WFC,2019-12-03,52.58
WFC,2019-12-04,53.24
WFC,2019-12-05,53.23
WFC,2019-12-06,54.37
WFC,2019-12-09,53.92
WFC,2019-12-10,53.69
WFC,2019-12-11,53.17
WFC,2019-12-12,54.36
WFC,2019-12-13,53.79
WFC,2019-12-16,54.22
WFC,2019-12-17,54.34
WFC,2019-12-18,53.67
WFC,2019-12-19,53.63
WFC,2019-12-20,53.33
WFC,2019-12-23,53.81
WFC,2019-12-24,53.82
WFC,2019-12-26,54.15
WFC,2019-12-27,53.92
WFC,2019-12-30,53.6
WFC,2019-12-31,53.8
WFC,2020-01-02,53.75
WFC,2020-01-03,53.42
WFC,2020-01-06,53.1
WFC,2020-01-07,52.66
WFC,2020-01-08,52.82
WFC,2020-01-09,52.73
WFC,2020-01-10,52.5
WFC,2020-01-13,52.11
WFC,2020-01-14,49.3
WFC,2020-01-15,48.32
WFC,2020-01-16,49.25
WFC,2020-01-17,49.18
WFC,2020-01-21,48.94
WFC,2020-01-22,48.56
WFC,2020-01-23,48.22
WFC,2020-01-24,47.57
WFC,2020-01-27,47.1
WFC,2020-01-28,47.37
WFC,2020-01-29,47.27
WFC,2020-01-30,47.91
WFC,2020-01-31,46.94
WFC,2020-02-03,47.12
WFC,2020-02-04,47.26
WFC,2020-02-05,48.31
WFC,2020-02-06,47.98
WFC,2020-02-07,47.84
WFC,2020-02-10,47.77
WFC,2020-02-11,47.99
WFC,2020-02-12,47.79
WFC,2020-02-13,48.12
WFC,2020-02-14,48.22
WFC,2020-02-18,46.99
WFC,2020-02-19,47.09
WFC,2020-02-20,47.34
WFC,2020-02-21,47.7
WFC,2020-02-24,46.39
WFC,2020-02-25,45.12
WFC,2020-02-26,44.14
WFC,2020-02-27,42.47
WFC,2020-02-28,40.85
WFC,2020-03-02,42.26
WFC,2020-03-03,40.53
WFC,2020-03-04,41.4
WFC,2020-03-05,38.9
WFC,2020-03-06,37.09
WFC,2020-03-09,32.48
WFC,2020-03-10,35.08
WFC,2020-03-11,32.33
WFC,2020-03-12,27.2
WFC,2020-03-13,30.89
WFC,2020-03-16,26.5
WFC,2020-03-17,29.63
WFC,2020-03-18,28.12
WFC,2020-03-19,28.29
WFC,2020-03-20,26.5
WFC,2020-03-23,25.25
WFC,2020-03-24,28.92
WFC,2020-03-25,28.97
WFC,2020-03-26,30.9
WFC,2020-03-27,30.28
WFC,2020-03-30,29.92
WFC,2020-03-31,28.7
WFC,2020-04-01,26.57